[Step: 0] Rolling out global-option, from [ 7.46565322 -0.09118946] targeting [0 8]
[Step: 200] Rolling out global-option, from [2.83085245 1.49451459] targeting [0 8]
[Step: 400] Rolling out option-18, from [2.19902388 1.48175904] targeting [2.40760465 0.50497685]
[Step: 404] Rolling out option-17, from [2.35787216 0.79101961] targeting [3.02345324 0.39871842]
[Step: 454] Rolling out option-16, from [3.09818138 0.27181117] targeting [6.47243977 1.92313611]
[Step: 506] Rolling out option-13, from [6.04331054 1.52957503] targeting [6.67013881 1.26726653]
[Step: 598] Rolling out option-12, from [6.67957031 1.36697189] targeting [7.25897151 1.47320732]
[Step: 646] Rolling out option-11, from [7.25500436 1.475485  ] targeting [7.72589552 1.8679994 ]
[Step: 656] Rolling out option-10, from [7.65099013 1.85480833] targeting [8.14035543 3.48812726]
[Step: 670] Rolling out option-9, from [7.86529175 3.10031508] targeting [7.52470449 4.18198852]
[Step: 724] Rolling out option-8, from [7.57936282 3.95640734] targeting [7.12813113 5.71706218]
[Step: 745] Rolling out option-7, from [6.95169227 5.14506649] targeting [6.3989593  7.08742523]
[Step: 817] Rolling out option-6, from [6.46326657 7.21379128] targeting [5.26193802 7.17180469]
[Step: 828] Rolling out option-5, from [5.74523788 7.25556652] targeting [4.7489329  7.34272459]
[Step: 902] Rolling out option-4, from [4.83174097 7.30879295] targeting [3.24549239 7.36176169]
[Step: 952] Rolling out goal-option, from [3.21153752 7.34825043] targeting [0 8]
Episode 1502 	 Mean Duration: 1000.0
         4917868 function calls (4837792 primitive calls) in 42.897 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6342    1.189    0.000    2.678    0.000 GoalDirectedMDPClass.py:64(batched_dense_gc_reward_function)
     1030    0.003    0.000    0.910    0.001 MBOptionClass.py:104(is_at_local_goal)
     1000    0.005    0.000   29.150    0.029 MBOptionClass.py:117(act)
     1000    0.003    0.000    0.020    0.000 MBOptionClass.py:125(update_model)
       16    0.000    0.000    0.181    0.011 MBOptionClass.py:130(get_goal_for_rollout)
       16    0.009    0.001   35.237    2.202 MBOptionClass.py:144(rollout)
       13    0.000    0.000    0.000    0.000 MBOptionClass.py:213(extract_goal_dimensions)
       20    0.000    0.000    0.181    0.009 MBOptionClass.py:261(get_first_state_in_classifier)
       13    0.000    0.000    0.181    0.014 MBOptionClass.py:279(sample_from_initiation_region_fast)
       16    0.000    0.000    0.007    0.000 MBOptionClass.py:290(derive_positive_and_negative_examples)
       14    0.000    0.000    4.405    0.315 MBOptionClass.py:313(fit_initiation_classifier)
       28    0.010    0.000    0.161    0.006 MBOptionClass.py:319(construct_feature_matrix)
       28    0.027    0.001    0.092    0.003 MBOptionClass.py:321(<listcomp>)
       14    0.008    0.001    4.405    0.315 MBOptionClass.py:332(train_two_class_classifier)
       20    0.000    0.000    0.000    0.000 MBOptionClass.py:356(get_option_success_rate)
     1562    0.001    0.000    0.001    0.000 MBOptionClass.py:78(get_training_phase)
     1104    0.011    0.000    1.511    0.001 MBOptionClass.py:83(is_init_true)
       48    0.000    0.000    0.020    0.000 MBOptionClass.py:90(is_term_true)
      444    0.004    0.000    0.200    0.000 MBOptionClass.py:97(pessimistic_is_init_true)
     1000    0.003    0.000    0.623    0.001 MDPClass.py:63(execute_agent_action)
        1    0.000    0.000    0.000    0.000 MDPClass.py:81(reset)
      461    0.002    0.000    0.011    0.000 SalientEventClass.py:128(is_init_true)
        3    0.000    0.000    0.000    0.000 SalientEventClass.py:141(get_target_position)
      925    0.001    0.000    0.001    0.000 SalientEventClass.py:144(_get_position)
      461    0.001    0.000    0.012    0.000 SalientEventClass.py:28(__call__)
     2030    0.002    0.000    0.008    0.000 StateClass.py:13(features)
     1389    0.000    0.000    0.000    0.000 StateClass.py:30(is_terminal)
    81540    0.007    0.000    0.007    0.000 StateClass.py:51(__getitem__)
     5436    0.002    0.000    0.002    0.000 StateClass.py:54(__len__)
     1002    0.001    0.000    0.001    0.000 StateClass.py:9(__init__)
    23421    0.003    0.000    0.003    0.000 __init__.py:1404(_unwrap_optional)
        5    0.000    0.000    0.000    0.000 __init__.py:147(_lazy_init)
     1465    0.007    0.000    0.051    0.000 __init__.py:20(_make_grads)
        5    0.000    0.000    0.000    0.000 __init__.py:339(current_device)
     1465    0.007    0.000    0.557    0.000 __init__.py:38(backward)
        5    0.000    0.000    0.000    0.000 __init__.py:45(is_available)
      112    0.000    0.000    0.000    0.000 __init__.py:484(cast)
      130    0.000    0.000    0.005    0.000 __init__.py:8(_make_name)
     1616    0.001    0.000    0.002    0.000 _config.py:12(get_config)
       56    0.000    0.000    0.000    0.000 _internal.py:257(__init__)
       56    0.000    0.000    0.000    0.000 _internal.py:260(__array_interface__)
       56    0.000    0.000    0.001    0.000 _internal.py:272(_get_void_ptr)
       56    0.000    0.000    0.001    0.000 _internal.py:289(__init__)
       56    0.000    0.000    0.000    0.000 _internal.py:308(data_as)
        3    0.000    0.000    0.057    0.019 _methods.py:138(_std)
       28    0.000    0.000    0.000    0.000 _methods.py:26(_amax)
     2602    0.001    0.000    0.017    0.000 _methods.py:34(_sum)
     1000    0.000    0.000    0.003    0.000 _methods.py:45(_all)
        7    0.000    0.000    0.000    0.000 _methods.py:48(_count_reduce_items)
        4    0.000    0.000    0.019    0.005 _methods.py:58(_mean)
        3    0.017    0.006    0.057    0.019 _methods.py:91(_var)
        1    0.000    0.000    0.003    0.003 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 _monitor.py:50(exit)
        1    0.000    0.000    0.000    0.000 _monitor.py:98(report)
     1465    0.001    0.000    0.001    0.000 _reduction.py:8(get_enum)
       56    0.000    0.000    0.000    0.000 _util.py:129(_prune_array)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       70    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:67(__len__)
     1658    0.002    0.000    0.002    0.000 _weakrefset.py:70(__contains__)
       72    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
     1658    0.002    0.000    0.004    0.000 abc.py:180(__instancecheck__)
    15614    0.013    0.000    0.234    0.000 activation.py:542(forward)
        1    0.000    0.000    0.000    0.000 adam.py:30(__init__)
     1465    0.097    0.000    0.893    0.001 adam.py:49(step)
        1    0.000    0.000    0.000    0.000 ant.py:120(reset_model)
     5001    0.003    0.000    0.007    0.000 ant.py:139(get_xy)
        1    0.000    0.000    0.000    0.000 ant.py:142(set_xy)
    11005    0.005    0.000    0.010    0.000 ant.py:56(physics)
     1000    0.021    0.000    0.516    0.001 ant.py:69(step)
     3001    0.010    0.000    0.021    0.000 ant.py:90(_get_obs)
        3    0.000    0.000    0.000    0.000 arrayprint.py:1136(__init__)
        6    0.000    0.000    0.000    0.000 arrayprint.py:1144(__call__)
       32    0.000    0.000    0.004    0.000 arrayprint.py:1499(_array_str_implementation)
       32    0.000    0.000    0.000    0.000 arrayprint.py:358(_get_formatdict)
        3    0.000    0.000    0.000    0.000 arrayprint.py:366(<lambda>)
       29    0.000    0.000    0.002    0.000 arrayprint.py:367(<lambda>)
       32    0.000    0.000    0.002    0.000 arrayprint.py:411(_get_format_function)
       32    0.000    0.000    0.003    0.000 arrayprint.py:463(wrapper)
       32    0.000    0.000    0.003    0.000 arrayprint.py:480(_array2string)
       32    0.000    0.000    0.004    0.000 arrayprint.py:518(array2string)
       32    0.000    0.000    0.000    0.000 arrayprint.py:69(_make_options_dict)
       64    0.000    0.000    0.000    0.000 arrayprint.py:693(_extendLine)
       32    0.000    0.000    0.001    0.000 arrayprint.py:707(_formatArray)
    96/32    0.000    0.000    0.001    0.000 arrayprint.py:716(recurser)
       32    0.000    0.000    0.000    0.000 arrayprint.py:74(<dictcomp>)
       29    0.000    0.000    0.000    0.000 arrayprint.py:825(_none_or_positive_arg)
       29    0.000    0.000    0.002    0.000 arrayprint.py:834(__init__)
       29    0.001    0.000    0.002    0.000 arrayprint.py:861(fillFormat)
       87    0.000    0.000    0.000    0.000 arrayprint.py:911(<genexpr>)
       87    0.000    0.000    0.000    0.000 arrayprint.py:916(<genexpr>)
       87    0.000    0.000    0.000    0.000 arrayprint.py:920(<genexpr>)
       87    0.000    0.000    0.000    0.000 arrayprint.py:921(<genexpr>)
       58    0.000    0.000    0.000    0.000 arrayprint.py:945(__call__)
       42    0.000    0.000    0.000    0.000 arraysetops.py:138(_unpack_tuple)
       42    0.000    0.000    0.005    0.000 arraysetops.py:151(unique)
       42    0.000    0.000    0.005    0.000 arraysetops.py:299(_unique1d)
       28    0.000    0.000    0.002    0.000 base.py:1176(_process_toarray_args)
     4764    0.001    0.000    0.002    0.000 base.py:1190(isspmatrix)
      112    0.000    0.000    0.000    0.000 base.py:243(nnz)
       28    0.000    0.000    0.000    0.000 base.py:72(__init__)
      140    0.000    0.000    0.000    0.000 base.py:86(get_shape)
      112    0.000    0.000    0.000    0.000 compressed.py:105(getnnz)
       28    0.000    0.000    0.000    0.000 compressed.py:1077(prune)
       28    0.000    0.000    0.001    0.000 compressed.py:133(check_format)
       28    0.001    0.000    0.003    0.000 compressed.py:25(__init__)
       28    0.000    0.000    0.003    0.000 compressed.py:959(toarray)
       70    0.000    0.000    0.000    0.000 connection.py:117(__init__)
       70    0.000    0.000    0.000    0.000 connection.py:130(__del__)
       35    0.000    0.000    0.001    0.000 connection.py:173(close)
       35    0.000    0.000    0.001    0.000 connection.py:360(_close)
       35    0.000    0.000    0.001    0.000 connection.py:501(Pipe)
     7807    0.057    0.000    1.217    0.000 container.py:90(forward)
      135    0.000    0.000    0.000    0.000 context.py:186(get_context)
      130    0.000    0.000    0.000    0.000 context.py:196(get_start_method)
       30    0.000    0.000    1.757    0.059 context.py:221(_Popen)
       70    0.000    0.000    0.000    0.000 context.py:232(get_context)
       30    0.000    0.000    1.757    0.059 context.py:274(_Popen)
       75    0.000    0.000    0.010    0.000 context.py:64(Lock)
        5    0.000    0.000    0.001    0.000 context.py:74(Condition)
       20    0.000    0.000    0.001    0.000 context.py:79(Semaphore)
       35    0.000    0.000    0.002    0.000 context.py:84(BoundedSemaphore)
        5    0.000    0.000    0.001    0.000 context.py:89(Event)
       35    0.001    0.000    0.017    0.000 context.py:99(Queue)
42004/1054    0.036    0.000    0.090    0.000 copy.py:132(deepcopy)
    35705    0.002    0.000    0.002    0.000 copy.py:190(_deepcopy_atomic)
     1050    0.008    0.000    0.036    0.000 copy.py:210(_deepcopy_list)
     1054    0.004    0.000    0.061    0.000 copy.py:236(_deepcopy_dict)
     5254    0.004    0.000    0.005    0.000 copy.py:252(_keep_alive)
     1050    0.006    0.000    0.076    0.000 copy.py:268(_reconstruct)
     2100    0.001    0.000    0.003    0.000 copy.py:273(<genexpr>)
     1050    0.001    0.000    0.001    0.000 copyreg.py:87(__newobj__)
       28    0.000    0.000    0.000    0.000 csr.py:163(tocsr)
      140    0.000    0.000    0.000    0.000 csr.py:231(_swap)
       28    0.000    0.000    0.000    0.000 data.py:22(__init__)
       28    0.000    0.000    0.000    0.000 data.py:25(_get_dtype)
        5    0.000    0.000    0.000    0.000 dataloader.py:255(_set_SIGCHLD_handler)
    16/12    0.000    0.000    0.000    0.000 dataloader.py:271(handler)
        5    0.002    0.000    1.874    0.375 dataloader.py:518(__init__)
       35    0.000    0.000    0.000    0.000 dataloader.py:578(<genexpr>)
     1465    0.006    0.000    0.990    0.001 dataloader.py:589(_get_batch)
     1470    0.008    0.000    1.996    0.001 dataloader.py:612(__next__)
     1525    0.006    0.000    0.497    0.000 dataloader.py:644(_put_indices)
     1465    0.002    0.000    0.409    0.000 dataloader.py:654(_process_next_batch)
       10    0.000    0.000    0.588    0.059 dataloader.py:669(_shutdown_workers)
        5    0.000    0.000    0.000    0.000 dataloader.py:715(__del__)
        1    0.000    0.000    0.000    0.000 dataloader.py:768(__init__)
       11    0.000    0.000    0.000    0.000 dataloader.py:811(__setattr__)
        5    0.000    0.000    1.875    0.375 dataloader.py:818(__iter__)
     7807    0.480    0.000    1.964    0.000 dynamics_model.py:21(forward)
     6342    0.220    0.000    1.615    0.000 dynamics_model.py:27(predict_next_state)
        1    0.000    0.000    0.000    0.000 dynamics_model.py:31(set_standardization_vars)
        6    0.000    0.000    0.000    0.000 dynamics_model.py:43(_numpy_to_torch)
      906    0.001    0.000    0.014    0.000 fromnumeric.py:1110(argmin)
       56    0.000    0.000    0.000    0.000 fromnumeric.py:1583(ravel)
       56    0.000    0.000    0.000    0.000 fromnumeric.py:1785(shape)
     2000    0.002    0.000    0.010    0.000 fromnumeric.py:1903(clip)
     1906    0.004    0.000    0.235    0.000 fromnumeric.py:1966(sum)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2171(all)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:2397(amax)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:2512(amin)
      461    0.000    0.000    0.005    0.000 fromnumeric.py:2940(around)
        4    0.000    0.000    0.019    0.005 fromnumeric.py:3014(mean)
        3    0.000    0.000    0.057    0.019 fromnumeric.py:3126(std)
      461    0.000    0.000    0.006    0.000 fromnumeric.py:3373(round_)
      906    0.003    0.000    0.052    0.000 fromnumeric.py:41(_wrapit)
     1812    0.002    0.000    0.262    0.000 fromnumeric.py:429(repeat)
     5179    0.007    0.000    0.287    0.000 fromnumeric.py:54(_wrapfunc)
     1972    0.006    0.000    0.230    0.000 fromnumeric.py:69(_wrapreduction)
     1972    0.001    0.000    0.001    0.000 fromnumeric.py:70(<dictcomp>)
     1011    0.001    0.000    0.003    0.000 function_base.py:747(copy)
    15614    0.012    0.000    0.221    0.000 functional.py:1004(leaky_relu)
    23421    0.055    0.000    0.727    0.000 functional.py:1336(linear)
     1465    0.006    0.000    0.154    0.000 functional.py:2139(mse_loss)
     1465    0.003    0.000    0.017    0.000 functional.py:33(broadcast_tensors)
       21    0.000    0.000    0.000    0.000 future.py:47(__del__)
      112    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
       56    0.000    0.000    0.000    0.000 getlimits.py:508(min)
       56    0.000    0.000    0.000    0.000 getlimits.py:522(max)
     3001    0.013    0.000    0.038    0.000 goal_reaching_env.py:28(_get_obs)
     1000    0.011    0.000    0.557    0.001 goal_reaching_env.py:37(step)
        1    0.000    0.000    0.000    0.000 goal_reaching_env.py:52(reset_model)
      906    0.002    0.000    0.003    0.000 grad_mode.py:122(__init__)
      906    0.002    0.000    0.002    0.000 grad_mode.py:31(__enter__)
      906    0.003    0.000    0.006    0.000 grad_mode.py:35(__exit__)
    10833    0.004    0.000    0.006    0.000 linalg.py:121(isComplexType)
    17175    0.308    0.000    1.507    0.000 linalg.py:2293(norm)
    23421    0.051    0.000    0.795    0.000 linear.py:65(forward)
        1    0.000    0.000    0.000    0.000 loss.py:13(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:430(__init__)
     1465    0.003    0.000    0.157    0.000 loss.py:433(forward)
        2    0.000    0.000    0.000    0.000 maze_env.py:227(_is_in_collision)
     1000    0.002    0.000    0.567    0.001 maze_env.py:242(step)
        1    0.000    0.000    0.000    0.000 module.py:185(_apply)
        1    0.000    0.000    0.000    0.000 module.py:305(to)
48307/9272    0.133    0.000    1.425    0.000 module.py:483(__call__)
    54649    0.031    0.000    0.031    0.000 module.py:521(__getattr__)
       17    0.000    0.000    0.000    0.000 module.py:537(__setattr__)
        1    0.000    0.000    0.000    0.000 module.py:62(__init__)
        7    0.000    0.000    0.000    0.000 module.py:771(_named_members)
        7    0.000    0.000    0.000    0.000 module.py:784(parameters)
        7    0.000    0.000    0.000    0.000 module.py:808(named_parameters)
        7    0.000    0.000    0.000    0.000 module.py:829(<lambda>)
        1    0.000    0.000    0.000    0.000 module.py:882(children)
        1    0.000    0.000    0.000    0.000 module.py:891(named_children)
     25/8    0.000    0.000    0.000    0.000 module.py:938(named_modules)
     6342    0.069    0.000    2.747    0.000 mpc.py:130(_get_costs)
      906    0.309    0.000   28.770    0.032 mpc.py:146(simulate)
      906    0.121    0.000   29.143    0.032 mpc.py:172(act)
     1000    0.002    0.000    0.009    0.000 mpc.py:197(step)
        1    0.026    0.026    0.107    0.107 mpc.py:200(_preprocess_data)
        1    0.000    0.000    0.000    0.000 mpc.py:224(_roundup)
        1    0.000    0.000    0.000    0.000 mpc.py:232(_get_standardization_vars)
        1    0.000    0.000    0.000    0.000 mpc.py:250(__init__)
        6    0.000    0.000    0.000    0.000 mpc.py:255(__len__)
        1    0.000    0.000    0.107    0.107 mpc.py:39(load_data)
        1    0.062    0.062    6.703    6.703 mpc.py:43(train)
        1    0.000    0.000    0.001    0.001 mujoco_env.py:105(reset)
        2    0.000    0.000    0.000    0.000 mujoco_env.py:110(set_state)
     1000    0.002    0.000    0.002    0.000 mujoco_env.py:118(dt)
     1000    0.006    0.000    0.428    0.000 mujoco_env.py:122(do_simulation)
     2000    0.002    0.000    0.006    0.000 mujoco_env.py:178(get_body_com)
     1000    0.007    0.000    0.015    0.000 mujoco_env.py:181(state_vector)
      920    0.002    0.000    0.008    0.000 numeric.py:175(ones)
       58    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
       58    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
       29    0.000    0.000    0.000    0.000 numeric.py:3054(__init__)
       29    0.000    0.000    0.000    0.000 numeric.py:3058(__enter__)
       29    0.000    0.000    0.000    0.000 numeric.py:3063(__exit__)
    21569    0.007    0.000    0.029    0.000 numeric.py:469(asarray)
     1766    0.001    0.000    0.001    0.000 numeric.py:541(asanyarray)
        1    0.000    0.000    0.000    0.000 online_mbrl_skill_chaining.py:123(log_success_metrics)
        1    0.000    0.000    0.000    0.000 online_mbrl_skill_chaining.py:124(<dictcomp>)
       19    0.000    0.000    0.000    0.000 online_mbrl_skill_chaining.py:125(<lambda>)
        1    0.000    0.000    6.810    6.810 online_mbrl_skill_chaining.py:128(learn_dynamics_model)
       16    0.000    0.000    0.366    0.023 online_mbrl_skill_chaining.py:137(should_create_new_option)
       16    0.001    0.000    0.366    0.023 online_mbrl_skill_chaining.py:143(contains_init_state)
       16    0.000    0.000    0.366    0.023 online_mbrl_skill_chaining.py:149(manage_chain_after_rollout)
        1    0.000    0.000    0.000    0.000 online_mbrl_skill_chaining.py:162(log_status)
        1    0.000    0.000    0.001    0.001 online_mbrl_skill_chaining.py:208(reset)
       16    0.000    0.000    0.445    0.028 online_mbrl_skill_chaining.py:52(act)
        1    0.036    0.036   36.085   36.085 online_mbrl_skill_chaining.py:80(dsc_rollout)
        1    0.000    0.000   42.897   42.897 online_mbrl_skill_chaining.py:96(run_loop)
     1465    0.012    0.000    0.100    0.000 optimizer.py:157(zero_grad)
        1    0.000    0.000    0.000    0.000 optimizer.py:174(add_param_group)
        1    0.000    0.000    0.000    0.000 optimizer.py:32(__init__)
        1    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:742(encode)
       30    0.000    0.000    1.757    0.059 popen_fork.py:16(__init__)
      105    0.000    0.000    0.585    0.006 popen_fork.py:24(poll)
       30    0.000    0.000    0.584    0.019 popen_fork.py:43(wait)
       30    0.002    0.000    1.756    0.059 popen_fork.py:63(_launch)
       30    0.000    0.000    0.584    0.019 process.py:118(join)
       30    0.000    0.000    0.000    0.000 process.py:162(daemon)
       30    0.000    0.000    0.000    0.000 process.py:190(ident)
       30    0.000    0.000    0.001    0.000 process.py:52(_cleanup)
       30    0.001    0.000    0.001    0.000 process.py:71(__init__)
       60    0.000    0.000    0.000    0.000 process.py:83(<genexpr>)
       30    0.001    0.000    1.759    0.059 process.py:95(start)
     1465    0.009    0.000    0.977    0.001 queue.py:147(get)
        5    0.000    0.000    0.000    0.000 queue.py:199(_init)
     1849    0.001    0.000    0.002    0.000 queue.py:202(_qsize)
     1465    0.001    0.000    0.001    0.000 queue.py:210(_get)
        5    0.000    0.000    0.000    0.000 queue.py:27(__init__)
       35    0.000    0.000    0.001    0.000 queues.py:131(close)
       35    0.000    0.000    0.000    0.000 queues.py:147(cancel_join_thread)
       35    0.001    0.000    0.019    0.001 queues.py:155(_start_thread)
       35    0.000    0.000    0.000    0.000 queues.py:196(_finalize_close)
       35    0.001    0.000    0.015    0.000 queues.py:36(__init__)
       35    0.001    0.000    0.001    0.000 queues.py:67(_after_fork)
     1500    0.007    0.000    0.047    0.000 queues.py:80(put)
     1060    0.001    0.000    0.001    0.000 random.py:223(_randbelow)
     1060    0.001    0.000    0.002    0.000 random.py:255(choice)
     1000    0.007    0.000    0.008    0.000 replay_buffer.py:24(store)
        1    0.000    0.000    0.000    0.000 sampler.py:142(__init__)
     1470    0.260    0.000    0.445    0.000 sampler.py:158(__iter__)
        1    0.000    0.000    0.000    0.000 sampler.py:50(__init__)
        5    0.000    0.000    0.052    0.010 sampler.py:69(__iter__)
       56    0.000    0.000    0.001    0.000 sputils.py:120(get_index_dtype)
       28    0.000    0.000    0.000    0.000 sputils.py:209(isshape)
       28    0.000    0.000    0.000    0.000 sputils.py:266(check_shape)
       84    0.000    0.000    0.000    0.000 sputils.py:279(<genexpr>)
       28    0.000    0.000    0.000    0.000 sputils.py:92(to_native)
        1    0.000    0.000    0.000    0.000 std.py:1085(__del__)
        7    0.000    0.000    0.001    0.000 std.py:1088(__repr__)
        2    0.000    0.000    0.000    0.000 std.py:1091(_comparable)
        2    0.000    0.000    0.000    0.000 std.py:1095(__hash__)
        6    0.000    0.000    0.001    0.000 std.py:1098(__iter__)
        2    0.000    0.000    0.000    0.000 std.py:1260(close)
        2    0.000    0.000    0.000    0.000 std.py:1277(fp_write)
        6    0.000    0.000    0.001    0.000 std.py:1316(refresh)
        7    0.000    0.000    0.000    0.000 std.py:1429(format_dict)
        7    0.000    0.000    0.001    0.000 std.py:1446(display)
        7    0.000    0.000    0.000    0.000 std.py:145(__init__)
        7    0.000    0.000    0.000    0.000 std.py:154(__format__)
       13    0.000    0.000    0.000    0.000 std.py:227(format_interval)
       10    0.000    0.000    0.000    0.000 std.py:268(ema)
        1    0.000    0.000    0.000    0.000 std.py:287(status_printer)
        7    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        7    0.000    0.000    0.000    0.000 std.py:303(print_status)
        7    0.000    0.000    0.000    0.000 std.py:310(format_meter)
        1    0.000    0.000    0.003    0.003 std.py:511(__new__)
        1    0.000    0.000    0.000    0.000 std.py:533(_get_free_pos)
        1    0.000    0.000    0.000    0.000 std.py:536(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:540(_decr_instances)
        1    0.000    0.000    0.000    0.000 std.py:623(get_lock)
        1    0.000    0.000    0.000    0.000 std.py:796(__init__)
       10    0.000    0.000    0.000    0.000 std.py:87(acquire)
       10    0.000    0.000    0.000    0.000 std.py:91(release)
        4    0.000    0.000    0.000    0.000 std.py:95(__enter__)
        4    0.000    0.000    0.000    0.000 std.py:98(__exit__)
       20    0.000    0.000    0.001    0.000 synchronize.py:125(__init__)
       35    0.000    0.000    0.002    0.000 synchronize.py:144(__init__)
       75    0.000    0.000    0.009    0.000 synchronize.py:161(__init__)
        5    0.000    0.000    0.001    0.000 synchronize.py:212(__init__)
        5    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
        5    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
        5    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        5    0.000    0.000    0.000    0.000 synchronize.py:287(notify_all)
        5    0.000    0.000    0.001    0.000 synchronize.py:334(__init__)
        5    0.000    0.000    0.000    0.000 synchronize.py:345(set)
      130    0.005    0.000    0.011    0.000 synchronize.py:50(__init__)
      130    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        5    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
        5    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
      130    0.000    0.000    0.000    0.000 tempfile.py:146(rng)
      130    0.001    0.000    0.004    0.000 tempfile.py:157(__next__)
      130    0.000    0.000    0.003    0.000 tempfile.py:160(<listcomp>)
     8814    0.004    0.000    0.006    0.000 tensor.py:430(__hash__)
     1465    0.006    0.000    0.563    0.000 tensor.py:74(backward)
        6    0.000    0.000    0.001    0.000 threading.py:1024(join)
