[Step: 0] Rolling out option-7, from [9.41577767 0.79545794] targeting [7.11397477 2.19000142]
[Step: 47] Rolling out option-6, from [7.57998145 1.827266  ] targeting [7.39920489 3.69914052]
[Step: 68] Rolling out option-5, from [7.63747144 3.1695992 ] targeting [7.37677076 4.6546469 ]
[Step: 164] Rolling out option-4, from [7.71051173 4.67469585] targeting [7.19172535 5.19734483]
[Step: 218] Rolling out option-3, from [7.57291868 5.40932986] targeting [5.76406561 7.29465161]
[Step: 247] Rolling out option-2, from [6.33653705 7.28183584] targeting [4.32746502 7.49386369]
[Step: 268] Rolling out option-1, from [4.77598102 7.53034868] targeting [1.5470473  8.01987854]
[Step: 307] Rolling out goal-option, from [2.07634587 8.22930765] targeting [0 8]
Episode 1002 	 Mean Duration: 327.0
         11265917 function calls (11234584 primitive calls) in 59.085 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.018    0.006 MBOptionClass.py:260(get_first_state_in_classifier)
     1646    0.095    0.000   43.513    0.026 MBOptionClass.py:270(get_first_state_in_classifier_within_epsilon_ball)
    70297    0.842    0.000   43.418    0.001 MBOptionClass.py:272(classify)
        3    0.000    0.000    0.018    0.006 MBOptionClass.py:307(sample_from_initiation_region_fast)
        7    0.004    0.001   43.538    6.220 MBOptionClass.py:318(sample_from_initiation_region_fast_and_epsilon)
        7    0.000    0.000    0.000    0.000 MBOptionClass.py:321(<listcomp>)
        8    0.000    0.000    0.004    0.000 MBOptionClass.py:331(derive_positive_and_negative_examples)
        8    0.000    0.000    3.166    0.396 MBOptionClass.py:354(fit_initiation_classifier)
       16    0.005    0.000    0.136    0.009 MBOptionClass.py:360(construct_feature_matrix)
       16    0.026    0.002    0.079    0.005 MBOptionClass.py:362(<listcomp>)
        8    0.008    0.001    3.165    0.396 MBOptionClass.py:373(train_two_class_classifier)
       13    0.000    0.000    0.000    0.000 MBOptionClass.py:397(get_option_success_rate)
        8    0.000    0.000    0.000    0.000 MBOptionClass.py:420(__eq__)
      444    0.000    0.000    0.000    0.000 MBOptionClass.py:78(get_training_phase)
       44    0.000    0.000    0.194    0.004 MBOptionClass.py:83(is_init_true)
      367    0.000    0.000    0.279    0.001 MBOptionClass.py:90(is_term_true)
      400    0.004    0.000    0.314    0.001 MBOptionClass.py:97(pessimistic_is_init_true)
      327    0.001    0.000    0.172    0.001 MDPClass.py:63(execute_agent_action)
        1    0.000    0.000    0.000    0.000 MDPClass.py:81(reset)
       25    0.000    0.000    0.001    0.000 SalientEventClass.py:128(is_init_true)
        1    0.000    0.000    0.000    0.000 SalientEventClass.py:141(get_target_position)
       51    0.000    0.000    0.000    0.000 SalientEventClass.py:144(_get_position)
       25    0.000    0.000    0.001    0.000 SalientEventClass.py:28(__call__)
      961    0.001    0.000    0.004    0.000 StateClass.py:13(features)
      654    0.000    0.000    0.000    0.000 StateClass.py:30(is_terminal)
      329    0.000    0.000    0.000    0.000 StateClass.py:9(__init__)
    10506    0.002    0.000    0.002    0.000 __init__.py:1404(_unwrap_optional)
        5    0.000    0.000    0.000    0.000 __init__.py:147(_lazy_init)
     1465    0.007    0.000    0.045    0.000 __init__.py:20(_make_grads)
        5    0.000    0.000    0.000    0.000 __init__.py:339(current_device)
     1465    0.007    0.000    0.572    0.000 __init__.py:38(backward)
        5    0.000    0.000    0.000    0.000 __init__.py:45(is_available)
       64    0.000    0.000    0.000    0.000 __init__.py:484(cast)
      130    0.000    0.000    0.005    0.000 __init__.py:8(_make_name)
    70781    0.026    0.000    0.046    0.000 _config.py:12(get_config)
       32    0.000    0.000    0.000    0.000 _internal.py:257(__init__)
       32    0.000    0.000    0.000    0.000 _internal.py:260(__array_interface__)
       32    0.000    0.000    0.001    0.000 _internal.py:272(_get_void_ptr)
       32    0.000    0.000    0.001    0.000 _internal.py:289(__init__)
       32    0.000    0.000    0.000    0.000 _internal.py:308(data_as)
        3    0.000    0.000    0.061    0.020 _methods.py:138(_std)
       16    0.000    0.000    0.001    0.000 _methods.py:26(_amax)
    71100    0.022    0.000    0.375    0.000 _methods.py:34(_sum)
    70624    0.025    0.000    0.267    0.000 _methods.py:45(_all)
        7    0.000    0.000    0.000    0.000 _methods.py:48(_count_reduce_items)
        4    0.000    0.000    0.019    0.005 _methods.py:58(_mean)
        3    0.023    0.008    0.061    0.020 _methods.py:91(_var)
        1    0.000    0.000    0.000    0.000 _monitor.py:32(__init__)
        1    0.000    0.000    0.000    0.000 _monitor.py:50(exit)
        1    0.000    0.000    0.000    0.000 _monitor.py:98(report)
     1465    0.001    0.000    0.001    0.000 _reduction.py:8(get_enum)
       32    0.000    0.000    0.000    0.000 _util.py:129(_prune_array)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       70    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:67(__len__)
    70805    0.048    0.000    0.048    0.000 _weakrefset.py:70(__contains__)
       72    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
    70805    0.054    0.000    0.102    0.000 abc.py:180(__instancecheck__)
     7004    0.006    0.000    0.113    0.000 activation.py:542(forward)
        1    0.000    0.000    0.000    0.000 adam.py:30(__init__)
     1465    0.094    0.000    0.894    0.001 adam.py:49(step)
        1    0.000    0.000    0.000    0.000 ant.py:120(reset_model)
     1636    0.001    0.000    0.002    0.000 ant.py:139(get_xy)
        1    0.000    0.000    0.000    0.000 ant.py:142(set_xy)
     3602    0.001    0.000    0.003    0.000 ant.py:56(physics)
      327    0.008    0.000    0.142    0.000 ant.py:69(step)
      982    0.003    0.000    0.006    0.000 ant.py:90(_get_obs)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1136(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1144(__call__)
       16    0.000    0.000    0.002    0.000 arrayprint.py:1499(_array_str_implementation)
       16    0.000    0.000    0.000    0.000 arrayprint.py:358(_get_formatdict)
        1    0.000    0.000    0.000    0.000 arrayprint.py:366(<lambda>)
       15    0.000    0.000    0.001    0.000 arrayprint.py:367(<lambda>)
       16    0.000    0.000    0.001    0.000 arrayprint.py:411(_get_format_function)
       16    0.000    0.000    0.002    0.000 arrayprint.py:463(wrapper)
       16    0.000    0.000    0.002    0.000 arrayprint.py:480(_array2string)
       16    0.000    0.000    0.002    0.000 arrayprint.py:518(array2string)
       16    0.000    0.000    0.000    0.000 arrayprint.py:69(_make_options_dict)
       32    0.000    0.000    0.000    0.000 arrayprint.py:693(_extendLine)
       16    0.000    0.000    0.000    0.000 arrayprint.py:707(_formatArray)
    48/16    0.000    0.000    0.000    0.000 arrayprint.py:716(recurser)
       16    0.000    0.000    0.000    0.000 arrayprint.py:74(<dictcomp>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:825(_none_or_positive_arg)
       15    0.000    0.000    0.001    0.000 arrayprint.py:834(__init__)
       15    0.000    0.000    0.001    0.000 arrayprint.py:861(fillFormat)
       45    0.000    0.000    0.000    0.000 arrayprint.py:911(<genexpr>)
       45    0.000    0.000    0.000    0.000 arrayprint.py:916(<genexpr>)
       45    0.000    0.000    0.000    0.000 arrayprint.py:920(<genexpr>)
       45    0.000    0.000    0.000    0.000 arrayprint.py:921(<genexpr>)
       30    0.000    0.000    0.000    0.000 arrayprint.py:945(__call__)
       24    0.000    0.000    0.000    0.000 arraysetops.py:138(_unpack_tuple)
       24    0.000    0.000    0.003    0.000 arraysetops.py:151(unique)
       24    0.000    0.000    0.003    0.000 arraysetops.py:299(_unique1d)
       16    0.000    0.000    0.001    0.000 base.py:1176(_process_toarray_args)
   212295    0.050    0.000    0.090    0.000 base.py:1190(isspmatrix)
       64    0.000    0.000    0.000    0.000 base.py:243(nnz)
       16    0.000    0.000    0.000    0.000 base.py:72(__init__)
       80    0.000    0.000    0.000    0.000 base.py:86(get_shape)
       64    0.000    0.000    0.000    0.000 compressed.py:105(getnnz)
       16    0.000    0.000    0.000    0.000 compressed.py:1077(prune)
       16    0.000    0.000    0.001    0.000 compressed.py:133(check_format)
       16    0.000    0.000    0.002    0.000 compressed.py:25(__init__)
       16    0.000    0.000    0.002    0.000 compressed.py:959(toarray)
       70    0.000    0.000    0.000    0.000 connection.py:117(__init__)
       70    0.000    0.000    0.000    0.000 connection.py:130(__del__)
       35    0.000    0.000    0.000    0.000 connection.py:173(close)
       35    0.000    0.000    0.000    0.000 connection.py:360(_close)
       35    0.000    0.000    0.001    0.000 connection.py:501(Pipe)
     3502    0.023    0.000    0.578    0.000 container.py:90(forward)
      135    0.000    0.000    0.000    0.000 context.py:186(get_context)
      130    0.000    0.000    0.000    0.000 context.py:196(get_start_method)
       30    0.000    0.000    1.494    0.050 context.py:221(_Popen)
       70    0.000    0.000    0.000    0.000 context.py:232(get_context)
       30    0.000    0.000    1.494    0.050 context.py:274(_Popen)
       75    0.000    0.000    0.010    0.000 context.py:64(Lock)
        5    0.000    0.000    0.001    0.000 context.py:74(Condition)
       20    0.000    0.000    0.001    0.000 context.py:79(Semaphore)
       35    0.000    0.000    0.002    0.000 context.py:84(BoundedSemaphore)
        5    0.000    0.000    0.001    0.000 context.py:89(Event)
       35    0.001    0.000    0.018    0.001 context.py:99(Queue)
14124/357    0.011    0.000    0.026    0.000 copy.py:132(deepcopy)
    12008    0.001    0.000    0.001    0.000 copy.py:190(_deepcopy_atomic)
      353    0.002    0.000    0.011    0.000 copy.py:210(_deepcopy_list)
      357    0.001    0.000    0.018    0.000 copy.py:236(_deepcopy_dict)
     1769    0.001    0.000    0.001    0.000 copy.py:252(_keep_alive)
      353    0.002    0.000    0.022    0.000 copy.py:268(_reconstruct)
      706    0.000    0.000    0.001    0.000 copy.py:273(<genexpr>)
      353    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       16    0.000    0.000    0.000    0.000 csr.py:163(tocsr)
       80    0.000    0.000    0.000    0.000 csr.py:231(_swap)
       16    0.000    0.000    0.000    0.000 data.py:22(__init__)
       16    0.000    0.000    0.000    0.000 data.py:25(_get_dtype)
        5    0.000    0.000    0.000    0.000 dataloader.py:255(_set_SIGCHLD_handler)
    17/16    0.000    0.000    0.000    0.000 dataloader.py:271(handler)
        5    0.003    0.001    1.604    0.321 dataloader.py:518(__init__)
       35    0.000    0.000    0.000    0.000 dataloader.py:578(<genexpr>)
     1465    0.006    0.000    0.886    0.001 dataloader.py:589(_get_batch)
     1470    0.008    0.000    1.859    0.001 dataloader.py:612(__next__)
     1525    0.006    0.000    0.481    0.000 dataloader.py:644(_put_indices)
     1465    0.002    0.000    0.401    0.000 dataloader.py:654(_process_next_batch)
       10    0.000    0.000    0.564    0.056 dataloader.py:669(_shutdown_workers)
        5    0.000    0.000    0.000    0.000 dataloader.py:715(__del__)
        1    0.000    0.000    0.000    0.000 dataloader.py:768(__init__)
       11    0.000    0.000    0.000    0.000 dataloader.py:811(__setattr__)
        5    0.000    0.000    1.604    0.321 dataloader.py:818(__iter__)
     3502    0.210    0.000    0.914    0.000 dynamics_model.py:21(forward)
     2037    0.060    0.000    0.422    0.000 dynamics_model.py:27(predict_next_state)
        1    0.000    0.000    0.000    0.000 dynamics_model.py:31(set_standardization_vars)
        6    0.000    0.000    0.000    0.000 dynamics_model.py:43(_numpy_to_torch)
      291    0.000    0.000    0.004    0.000 fromnumeric.py:1110(argmin)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:1583(ravel)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:1785(shape)
      654    0.001    0.000    0.003    0.000 fromnumeric.py:1903(clip)
      618    0.001    0.000    0.070    0.000 fromnumeric.py:1966(sum)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2171(all)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2397(amax)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2512(amin)
       25    0.000    0.000    0.000    0.000 fromnumeric.py:2940(around)
        4    0.000    0.000    0.019    0.005 fromnumeric.py:3014(mean)
        3    0.000    0.000    0.061    0.020 fromnumeric.py:3126(std)
       25    0.000    0.000    0.000    0.000 fromnumeric.py:3373(round_)
      291    0.001    0.000    0.016    0.000 fromnumeric.py:41(_wrapit)
      291    0.000    0.000    0.018    0.000 fromnumeric.py:429(repeat)
     1261    0.002    0.000    0.024    0.000 fromnumeric.py:54(_wrapfunc)
      652    0.002    0.000    0.069    0.000 fromnumeric.py:69(_wrapreduction)
      652    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
   281526    0.053    0.000    0.350    0.000 function_base.py:747(copy)
     7004    0.005    0.000    0.106    0.000 functional.py:1004(leaky_relu)
    10506    0.023    0.000    0.356    0.000 functional.py:1336(linear)
     1465    0.006    0.000    0.152    0.000 functional.py:2139(mse_loss)
     1465    0.002    0.000    0.017    0.000 functional.py:33(broadcast_tensors)
        9    0.000    0.000    0.000    0.000 future.py:47(__del__)
       64    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
       32    0.000    0.000    0.000    0.000 getlimits.py:508(min)
       32    0.000    0.000    0.000    0.000 getlimits.py:522(max)
      982    0.004    0.000    0.010    0.000 goal_reaching_env.py:28(_get_obs)
      327    0.003    0.000    0.154    0.000 goal_reaching_env.py:37(step)
        1    0.000    0.000    0.000    0.000 goal_reaching_env.py:52(reset_model)
      291    0.001    0.000    0.001    0.000 grad_mode.py:122(__init__)
      291    0.000    0.000    0.001    0.000 grad_mode.py:31(__enter__)
      291    0.001    0.000    0.001    0.000 grad_mode.py:35(__exit__)
     3386    0.001    0.000    0.001    0.000 linalg.py:121(isComplexType)
     5423    0.070    0.000    0.413    0.000 linalg.py:2293(norm)
    10506    0.021    0.000    0.385    0.000 linear.py:65(forward)
        1    0.000    0.000    0.000    0.000 loss.py:13(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:430(__init__)
     1465    0.003    0.000    0.154    0.000 loss.py:433(forward)
        2    0.000    0.000    0.000    0.000 maze_env.py:227(_is_in_collision)
      327    0.001    0.000    0.157    0.000 maze_env.py:242(step)
        1    0.000    0.000    0.000    0.000 module.py:185(_apply)
        1    0.000    0.000    0.000    0.000 module.py:305(to)
22477/4967    0.063    0.000    0.760    0.000 module.py:483(__call__)
    24514    0.013    0.000    0.013    0.000 module.py:521(__getattr__)
       17    0.000    0.000    0.000    0.000 module.py:537(__setattr__)
        1    0.000    0.000    0.000    0.000 module.py:62(__init__)
        7    0.000    0.000    0.000    0.000 module.py:771(_named_members)
        7    0.000    0.000    0.000    0.000 module.py:784(parameters)
        7    0.000    0.000    0.000    0.000 module.py:808(named_parameters)
        7    0.000    0.000    0.000    0.000 module.py:829(<lambda>)
        1    0.000    0.000    0.000    0.000 module.py:882(children)
        1    0.000    0.000    0.000    0.000 module.py:891(named_children)
     25/8    0.000    0.000    0.000    0.000 module.py:938(named_modules)
     2037    0.017    0.000    0.738    0.000 mpc.py:130(_get_costs)
      291    0.108    0.000    5.188    0.018 mpc.py:146(simulate)
      291    0.036    0.000    5.299    0.018 mpc.py:173(act)
      327    0.000    0.000    0.002    0.000 mpc.py:198(step)
        1    0.025    0.025    0.111    0.111 mpc.py:201(_preprocess_data)
        1    0.000    0.000    0.000    0.000 mpc.py:225(_roundup)
        1    0.000    0.000    0.000    0.000 mpc.py:233(_get_standardization_vars)
        1    0.000    0.000    0.000    0.000 mpc.py:251(__init__)
        6    0.000    0.000    0.000    0.000 mpc.py:256(__len__)
        1    0.000    0.000    0.111    0.111 mpc.py:39(load_data)
        1    0.059    0.059    6.281    6.281 mpc.py:43(train)
        1    0.000    0.000    0.001    0.001 mujoco_env.py:105(reset)
        2    0.000    0.000    0.000    0.000 mujoco_env.py:110(set_state)
      327    0.001    0.000    0.001    0.000 mujoco_env.py:118(dt)
      327    0.001    0.000    0.116    0.000 mujoco_env.py:122(do_simulation)
      654    0.000    0.000    0.001    0.000 mujoco_env.py:178(get_body_com)
      327    0.002    0.000    0.005    0.000 mujoco_env.py:181(state_vector)
      299    0.001    0.000    0.003    0.000 numeric.py:175(ones)
       30    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
       30    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
       15    0.000    0.000    0.000    0.000 numeric.py:3054(__init__)
       15    0.000    0.000    0.000    0.000 numeric.py:3058(__enter__)
       15    0.000    0.000    0.000    0.000 numeric.py:3063(__exit__)
   147420    0.035    0.000    0.198    0.000 numeric.py:469(asarray)
   422356    0.071    0.000    0.148    0.000 numeric.py:541(asanyarray)
        1    0.000    0.000    0.000    0.000 online_mbrl_skill_chaining.py:123(log_success_metrics)
        1    0.000    0.000    0.000    0.000 online_mbrl_skill_chaining.py:124(<dictcomp>)
       12    0.000    0.000    0.000    0.000 online_mbrl_skill_chaining.py:125(<lambda>)
        1    0.000    0.000    6.392    6.392 online_mbrl_skill_chaining.py:128(learn_dynamics_model)
        8    0.000    0.000    0.000    0.000 online_mbrl_skill_chaining.py:137(should_create_new_option)
        8    0.000    0.000    0.000    0.000 online_mbrl_skill_chaining.py:149(manage_chain_after_rollout)
        1    0.000    0.000    0.000    0.000 online_mbrl_skill_chaining.py:162(log_status)
        1    0.000    0.000    0.001    0.001 online_mbrl_skill_chaining.py:208(reset)
        8    0.000    0.000   43.725    5.466 online_mbrl_skill_chaining.py:52(act)
        1    0.001    0.001   52.691   52.691 online_mbrl_skill_chaining.py:80(dsc_rollout)
        1    0.000    0.000   59.085   59.085 online_mbrl_skill_chaining.py:96(run_loop)
     1465    0.012    0.000    0.100    0.000 optimizer.py:157(zero_grad)
        1    0.000    0.000    0.000    0.000 optimizer.py:174(add_param_group)
        1    0.000    0.000    0.000    0.000 optimizer.py:32(__init__)
        1    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:742(encode)
       30    0.000    0.000    1.494    0.050 popen_fork.py:16(__init__)
      105    0.000    0.000    0.561    0.005 popen_fork.py:24(poll)
       30    0.000    0.000    0.561    0.019 popen_fork.py:43(wait)
       30    0.002    0.000    1.493    0.050 popen_fork.py:63(_launch)
       30    0.000    0.000    0.561    0.019 process.py:118(join)
       30    0.000    0.000    0.000    0.000 process.py:162(daemon)
       30    0.000    0.000    0.000    0.000 process.py:190(ident)
       30    0.000    0.000    0.001    0.000 process.py:52(_cleanup)
       30    0.001    0.000    0.001    0.000 process.py:71(__init__)
       60    0.000    0.000    0.000    0.000 process.py:83(<genexpr>)
       30    0.001    0.000    1.496    0.050 process.py:95(start)
     1465    0.009    0.000    0.873    0.001 queue.py:147(get)
        5    0.000    0.000    0.000    0.000 queue.py:199(_init)
     1738    0.001    0.000    0.002    0.000 queue.py:202(_qsize)
     1465    0.001    0.000    0.001    0.000 queue.py:210(_get)
        5    0.000    0.000    0.000    0.000 queue.py:27(__init__)
       35    0.000    0.000    0.001    0.000 queues.py:131(close)
       35    0.000    0.000    0.000    0.000 queues.py:147(cancel_join_thread)
       35    0.001    0.000    0.012    0.000 queues.py:155(_start_thread)
       35    0.000    0.000    0.000    0.000 queues.py:196(_finalize_close)
       35    0.001    0.000    0.015    0.000 queues.py:36(__init__)
       35    0.001    0.000    0.001    0.000 queues.py:67(_after_fork)
     1500    0.007    0.000    0.037    0.000 queues.py:80(put)
     4801    0.002    0.000    0.003    0.000 random.py:223(_randbelow)
     1043    0.001    0.000    0.002    0.000 random.py:255(choice)
        7    0.001    0.000    0.003    0.000 random.py:263(shuffle)
      327    0.002    0.000    0.002    0.000 replay_buffer.py:24(store)
        1    0.000    0.000    0.000    0.000 sampler.py:142(__init__)
     1470    0.254    0.000    0.438    0.000 sampler.py:158(__iter__)
        1    0.000    0.000    0.000    0.000 sampler.py:50(__init__)
        5    0.000    0.000    0.052    0.010 sampler.py:69(__iter__)
    70297    0.023    0.000    0.054    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
    70297    0.037    0.000    0.091    0.000 shape_base.py:220(_warn_for_nonsequence)
    70297    0.099    0.000    1.030    0.000 shape_base.py:229(vstack)
    70297    0.106    0.000    0.641    0.000 shape_base.py:283(<listcomp>)
   351485    0.357    0.000    0.535    0.000 shape_base.py:83(atleast_2d)
       32    0.000    0.000    0.000    0.000 sputils.py:120(get_index_dtype)
       16    0.000    0.000    0.000    0.000 sputils.py:209(isshape)
       16    0.000    0.000    0.000    0.000 sputils.py:266(check_shape)
       48    0.000    0.000    0.000    0.000 sputils.py:279(<genexpr>)
       16    0.000    0.000    0.000    0.000 sputils.py:92(to_native)
        1    0.000    0.000    0.000    0.000 std.py:1085(__del__)
        7    0.000    0.000    0.001    0.000 std.py:1088(__repr__)
        2    0.000    0.000    0.000    0.000 std.py:1091(_comparable)
        2    0.000    0.000    0.000    0.000 std.py:1095(__hash__)
        6    0.000    0.000    0.001    0.000 std.py:1098(__iter__)
        2    0.000    0.000    0.000    0.000 std.py:1260(close)
        2    0.000    0.000    0.000    0.000 std.py:1277(fp_write)
        6    0.000    0.000    0.001    0.000 std.py:1316(refresh)
        7    0.000    0.000    0.000    0.000 std.py:1429(format_dict)
        7    0.000    0.000    0.001    0.000 std.py:1446(display)
        7    0.000    0.000    0.000    0.000 std.py:145(__init__)
        7    0.000    0.000    0.000    0.000 std.py:154(__format__)
       13    0.000    0.000    0.000    0.000 std.py:227(format_interval)
       10    0.000    0.000    0.000    0.000 std.py:268(ema)
        1    0.000    0.000    0.000    0.000 std.py:287(status_printer)
        7    0.000    0.000    0.000    0.000 std.py:297(fp_write)
        7    0.000    0.000    0.000    0.000 std.py:303(print_status)
        7    0.000    0.000    0.000    0.000 std.py:310(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:511(__new__)
        1    0.000    0.000    0.000    0.000 std.py:533(_get_free_pos)
        1    0.000    0.000    0.000    0.000 std.py:536(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:540(_decr_instances)
        1    0.000    0.000    0.000    0.000 std.py:623(get_lock)
        1    0.000    0.000    0.000    0.000 std.py:796(__init__)
       10    0.000    0.000    0.000    0.000 std.py:87(acquire)
       10    0.000    0.000    0.000    0.000 std.py:91(release)
        4    0.000    0.000    0.000    0.000 std.py:95(__enter__)
        4    0.000    0.000    0.000    0.000 std.py:98(__exit__)
       20    0.000    0.000    0.001    0.000 synchronize.py:125(__init__)
       35    0.000    0.000    0.002    0.000 synchronize.py:144(__init__)
       75    0.000    0.000    0.009    0.000 synchronize.py:161(__init__)
        5    0.000    0.000    0.001    0.000 synchronize.py:212(__init__)
        5    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
        5    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
        5    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        5    0.000    0.000    0.000    0.000 synchronize.py:287(notify_all)
        5    0.000    0.000    0.001    0.000 synchronize.py:334(__init__)
        5    0.000    0.000    0.000    0.000 synchronize.py:345(set)
      130    0.005    0.000    0.011    0.000 synchronize.py:50(__init__)
      130    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        5    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
        5    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
      130    0.000    0.000    0.000    0.000 tempfile.py:146(rng)
      130    0.001    0.000    0.004    0.000 tempfile.py:157(__next__)
      130    0.000    0.000    0.003    0.000 tempfile.py:160(<listcomp>)
     8814    0.004    0.000    0.006    0.000 tensor.py:430(__hash__)
     1465    0.005    0.000    0.578    0.000 tensor.py:74(backward)
        6    0.000    0.000    0.001    0.000 threading.py:1024(join)
     1471    0.001    0.000    0.004    0.000 threading.py:1062(_wait_for_tstate_lock)
     1465    0.004    0.000    0.007    0.000 threading.py:1104(is_alive)
       41    0.000    0.000    0.000    0.000 threading.py:1120(daemon)
       41    0.000    0.000    0.000    0.000 threading.py:1136(daemon)
       53    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
       92    0.001    0.000    0.001    0.000 threading.py:215(__init__)
     3042    0.002    0.000    0.005    0.000 threading.py:239(__enter__)
     3042    0.001    0.000    0.002    0.000 threading.py:242(__exit__)
      314    0.000    0.000    0.000    0.000 threading.py:248(_release_save)
      314    0.000    0.000    0.000    0.000 threading.py:251(_acquire_restore)
     3315    0.001    0.000    0.002    0.000 threading.py:254(_is_owned)
      314    0.002    0.000    0.865    0.003 threading.py:263(wait)
     3001    0.007    0.000    0.014    0.000 threading.py:334(notify)
