=====================================
START: Tue Apr 14 20:15:04 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env='maze' --experiment_name=(cs2951x) dsc_opt_pes_nu_0.7 --episodes=300 --steps=1000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device='cuda:0' --num_subgoal_hits=5 --nu=0.7 --num_run=24 --seed=24
- experiment_name: (cs2951x) dsc_opt_pes_nu_0.7
- nu: 0.7
- nu: 0.7
- seed: 24
- seed: 24
=====================================

Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: 0.0915723067243433	y: -0.025669426313440644	theta: -0.05131749991469419	xdot: -0.15588667100653888	ydot: -0.015116823700924889	thetadot: 0.1405010898865636	terminal: False

Initializing skill chaining with option_timeout=True, seed=24
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 5	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.94
|-> episode: 6
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 6	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.93
|-> episode: 7
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 7	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.92
|-> episode: 8
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 8	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.91
|-> episode: 9
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 9	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.90
|-> episode: 10
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
Episode 10	Average Score: -995.10	Duration: 995.20 steps	GO Eps: 0.89
Episode 10	Average Score: -995.10	Duration: 995.20 steps	GO Eps: 0.89
|-> episode: 11
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
Episode 11	Average Score: -934.60	Duration: 934.80 steps	GO Eps: 0.89
|-> episode: 12
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
Episode 12	Average Score: -858.60	Duration: 858.90 steps	GO Eps: 0.88
|-> episode: 13
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 13	Average Score: -858.60	Duration: 858.90 steps	GO Eps: 0.87
|-> episode: 14
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 14	Average Score: -858.60	Duration: 858.90 steps	GO Eps: 0.86
|-> episode: 15
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 15	Average Score: -858.60	Duration: 858.90 steps	GO Eps: 0.85
|-> episode: 16
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 16	Average Score: -858.60	Duration: 858.90 steps	GO Eps: 0.84
|-> episode: 17
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
Episode 17	Average Score: -852.40	Duration: 852.80 steps	GO Eps: 0.83
|-> episode: 18
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 18	Average Score: -852.40	Duration: 852.80 steps	GO Eps: 0.82
|-> episode: 19
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 19	Average Score: -852.40	Duration: 852.80 steps	GO Eps: 0.81
|-> episode: 20
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 20	Average Score: -857.30	Duration: 857.60 steps	GO Eps: 0.80
Episode 20	Average Score: -857.30	Duration: 857.60 steps	GO Eps: 0.80
|-> episode: 21
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 21	Average Score: -917.80	Duration: 918.00 steps	GO Eps: 0.79
|-> episode: 22
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 22	Average Score: -993.80	Duration: 993.90 steps	GO Eps: 0.78
|-> episode: 23
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 23	Average Score: -993.80	Duration: 993.90 steps	GO Eps: 0.77
|-> episode: 24
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 24	Average Score: -993.80	Duration: 993.90 steps	GO Eps: 0.76
|-> episode: 25
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 25	Average Score: -993.80	Duration: 993.90 steps	GO Eps: 0.75
|-> episode: 26
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Creating option_1
Creating option_1 with enable_timeout=True
Episode 26	Average Score: -977.90	Duration: 978.10 steps	GO Eps: 0.75
|-> episode: 27
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 27	Average Score: -984.10	Duration: 984.20 steps	GO Eps: 0.74
|-> episode: 28
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
Episode 28	Average Score: -984.10	Duration: 984.20 steps	GO Eps: 0.73
|-> episode: 29
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
  |-> step_number: 900
Episode 29	Average Score: -984.10	Duration: 984.20 steps	GO Eps: 0.72
|-> episode: 30
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 30	Average Score: -975.30	Duration: 975.50 steps	GO Eps: 0.71
Episode 30	Average Score: -975.30	Duration: 975.50 steps	GO Eps: 0.71
|-> episode: 31
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 31	Average Score: -975.30	Duration: 975.50 steps	GO Eps: 0.70
|-> episode: 32
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 32	Average Score: -975.30	Duration: 975.50 steps	GO Eps: 0.69
|-> episode: 33
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 33	Average Score: -975.30	Duration: 975.50 steps	GO Eps: 0.68
|-> episode: 34
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 34	Average Score: -975.30	Duration: 975.50 steps	GO Eps: 0.67
|-> episode: 35
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 35	Average Score: -975.30	Duration: 975.50 steps	GO Eps: 0.66
|-> episode: 36
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 36	Average Score: -991.20	Duration: 991.30 steps	GO Eps: 0.65
|-> episode: 37
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 37	Average Score: -991.20	Duration: 991.30 steps	GO Eps: 0.64
|-> episode: 38
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 38	Average Score: -991.20	Duration: 991.30 steps	GO Eps: 0.63
|-> episode: 39
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 39	Average Score: -991.20	Duration: 991.30 steps	GO Eps: 0.62
|-> episode: 40
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
overall_goal_policy_option execution successful
Episode 40	Average Score: -982.70	Duration: 982.80 steps	GO Eps: 0.61
Episode 40	Average Score: -982.70	Duration: 982.80 steps	GO Eps: 0.61
|-> episode: 41
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 41	Average Score: -982.70	Duration: 982.80 steps	GO Eps: 0.60
|-> episode: 42
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 42	Average Score: -982.70	Duration: 982.80 steps	GO Eps: 0.59
|-> episode: 43
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 43	Average Score: -982.70	Duration: 982.80 steps	GO Eps: 0.58
|-> episode: 44
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 44	Average Score: -982.70	Duration: 982.80 steps	GO Eps: 0.57
|-> episode: 45
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 45	Average Score: -982.70	Duration: 982.80 steps	GO Eps: 0.56
|-> episode: 46
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 46	Average Score: -982.70	Duration: 982.80 steps	GO Eps: 0.55
|-> episode: 47
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 47	Average Score: -982.70	Duration: 982.80 steps	GO Eps: 0.54
|-> episode: 48
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 48	Average Score: -982.70	Duration: 982.80 steps	GO Eps: 0.53
|-> episode: 49
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 49	Average Score: -982.70	Duration: 982.80 steps	GO Eps: 0.52
|-> episode: 50
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Creating option_2
Creating option_2 with enable_timeout=True
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
[option_1]: x: 0.3566360356379373	y: 7.276176370778855	theta: -53.62699664442006	xdot: -4.988198126107612	ydot: -0.3770993305773632	thetadot: -1.740099982187013	terminal: False
 is_terminal() but not term_true()
Episode 50	Average Score: -990.60	Duration: 990.70 steps	GO Eps: 0.51
Episode 50	Average Score: -990.60	Duration: 990.70 steps	GO Eps: 0.51
|-> episode: 51
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 51	Average Score: -990.60	Duration: 990.70 steps	GO Eps: 0.50
|-> episode: 52
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 52	Average Score: -990.60	Duration: 990.70 steps	GO Eps: 0.49
|-> episode: 53
  |-> step_number: 0
  |-> step_number: 100
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 53	Average Score: -990.60	Duration: 990.70 steps	GO Eps: 0.48
|-> episode: 54
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
option_1 execution successful
overall_goal_policy_option execution successful
Episode 54	Average Score: -942.40	Duration: 942.60 steps	GO Eps: 0.47
|-> episode: 55
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Creating option_3
Creating option_3 with enable_timeout=True
option_1 execution successful
[option_1]: x: 0.7126350289499305	y: 8.446082332592384	theta: -24.156033962542235	xdot: -0.2791723767549873	ydot: 0.0936011006293748	thetadot: -1.5283231328481317	terminal: False
 is_terminal() but not term_true()
Episode 55	Average Score: -900.20	Duration: 900.50 steps	GO Eps: 0.47
|-> episode: 56
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
    |-> (Option::train): call (train option_3)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 56	Average Score: -900.20	Duration: 900.50 steps	GO Eps: 0.46
|-> episode: 57
  |-> step_number: 0
  |-> step_number: 100
    |-> (Option::train): call (train option_3)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 57	Average Score: -900.20	Duration: 900.50 steps	GO Eps: 0.45
|-> episode: 58
  |-> step_number: 0
  |-> step_number: 100
    |-> (Option::train): call (train option_3)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 58	Average Score: -900.20	Duration: 900.50 steps	GO Eps: 0.44
|-> episode: 59
  |-> step_number: 0
  |-> step_number: 100
    |-> (Option::train): call (train option_3)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 59	Average Score: -900.20	Duration: 900.50 steps	GO Eps: 0.43
|-> episode: 60
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
    |-> (Option::train): call (train option_3)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Init state is in option_3's initiation set classifier
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 700
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_2 execution successful
Episode 60	Average Score: -909.60	Duration: 909.80 steps	GO Eps: 0.42
Episode 60	Average Score: -909.60	Duration: 909.80 steps	GO Eps: 0.42
|-> episode: 61
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
