=====================================
START: Mon Apr 13 23:08:17 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env='maze' --experiment_name=(cs2951x) dsc_opt_pes_nu_0.5 --episodes=300 --steps=1000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device='cuda:0' --num_subgoal_hits=5 --nu=0.5 --num_run=3 --seed=3
- experiment_name: (cs2951x) dsc_opt_pes_nu_0.5
- nu: 0.5
- nu: 0.5
- seed: 3
- seed: 3
=====================================

Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: -0.0552598597942863	y: -0.009772708545210215	theta: 0.010240138324919393	xdot: 0.04484667630074404	ydot: -0.053407349582433254	thetadot: -0.17945587173567784	terminal: False

Initializing skill chaining with option_timeout=True, seed=3
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
Episode 4	Average Score: -967.00	Duration: 967.20 steps	GO Eps: 0.95
|-> episode: 5
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 5	Average Score: -972.50	Duration: 972.67 steps	GO Eps: 0.94
|-> episode: 6
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 6	Average Score: -976.43	Duration: 976.57 steps	GO Eps: 0.93
|-> episode: 7
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 7	Average Score: -979.38	Duration: 979.50 steps	GO Eps: 0.92
|-> episode: 8
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 8	Average Score: -981.67	Duration: 981.78 steps	GO Eps: 0.91
|-> episode: 9
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 9	Average Score: -983.50	Duration: 983.60 steps	GO Eps: 0.90
|-> episode: 10
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 10	Average Score: -983.50	Duration: 983.60 steps	GO Eps: 0.89
Episode 10	Average Score: -983.50	Duration: 983.60 steps	GO Eps: 0.89
|-> episode: 11
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
Episode 11	Average Score: -942.20	Duration: 942.40 steps	GO Eps: 0.89
|-> episode: 12
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 12	Average Score: -958.70	Duration: 958.80 steps	GO Eps: 0.88
|-> episode: 13
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 13	Average Score: -958.70	Duration: 958.80 steps	GO Eps: 0.87
|-> episode: 14
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
Episode 14	Average Score: -930.40	Duration: 930.60 steps	GO Eps: 0.86
|-> episode: 15
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 15	Average Score: -930.40	Duration: 930.60 steps	GO Eps: 0.85
|-> episode: 16
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 16	Average Score: -930.40	Duration: 930.60 steps	GO Eps: 0.84
|-> episode: 17
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
Episode 17	Average Score: -925.50	Duration: 925.80 steps	GO Eps: 0.83
|-> episode: 18
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 18	Average Score: -925.50	Duration: 925.80 steps	GO Eps: 0.82
|-> episode: 19
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 19	Average Score: -925.50	Duration: 925.80 steps	GO Eps: 0.81
|-> episode: 20
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Creating option_1
Creating option_1 with enable_timeout=True
Episode 20	Average Score: -857.50	Duration: 857.90 steps	GO Eps: 0.81
Episode 20	Average Score: -857.50	Duration: 857.90 steps	GO Eps: 0.81
|-> episode: 21
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
Episode 21	Average Score: -898.80	Duration: 899.10 steps	GO Eps: 0.80
|-> episode: 22
  |-> step_number: 0
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 22	Average Score: -898.80	Duration: 899.10 steps	GO Eps: 0.79
|-> episode: 23
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
  |-> step_number: 900
Episode 23	Average Score: -898.80	Duration: 899.10 steps	GO Eps: 0.78
|-> episode: 24
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 24	Average Score: -927.10	Duration: 927.30 steps	GO Eps: 0.77
|-> episode: 25
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 25	Average Score: -927.10	Duration: 927.30 steps	GO Eps: 0.76
|-> episode: 26
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 26	Average Score: -927.10	Duration: 927.30 steps	GO Eps: 0.75
|-> episode: 27
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
Episode 27	Average Score: -932.00	Duration: 932.10 steps	GO Eps: 0.74
|-> episode: 28
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 28	Average Score: -932.00	Duration: 932.10 steps	GO Eps: 0.73
|-> episode: 29
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 29	Average Score: -932.00	Duration: 932.10 steps	GO Eps: 0.72
|-> episode: 30
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 30	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.71
Episode 30	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.71
|-> episode: 31
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Creating option_2
Creating option_2 with enable_timeout=True
Episode 31	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.70
|-> episode: 32
  |-> step_number: 0
  |-> step_number: 100
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
[option_1]: x: 0.7915107520527216	y: 8.087863578481098	theta: -68.22569553636195	xdot: 1.2934776463103625	ydot: -2.623598354600027	thetadot: 2.844518803782978	terminal: False
 is_terminal() but not term_true()
Episode 32	Average Score: -992.40	Duration: 992.50 steps	GO Eps: 0.69
|-> episode: 33
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 33	Average Score: -992.40	Duration: 992.50 steps	GO Eps: 0.68
|-> episode: 34
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 34	Average Score: -992.40	Duration: 992.50 steps	GO Eps: 0.67
|-> episode: 35
  |-> step_number: 0
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
  |-> step_number: 900
Episode 35	Average Score: -992.40	Duration: 992.50 steps	GO Eps: 0.66
|-> episode: 36
  |-> step_number: 0
    |-> (Option::train): call (train option_2)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Init state is in option_2's initiation set classifier
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
[option_1]: x: -0.6907980982523785	y: 8.12052063547477	theta: -83.72827214861539	xdot: 1.3448587942583676	ydot: 4.314278626292787	thetadot: -4.870079148439694	terminal: False
 is_terminal() but not term_true()
Episode 36	Average Score: -916.70	Duration: 916.90 steps	GO Eps: 0.65
|-> episode: 37
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
overall_goal_policy_option execution successful
Episode 37	Average Score: -891.70	Duration: 892.00 steps	GO Eps: 0.65
|-> episode: 38
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 38	Average Score: -825.20	Duration: 825.60 steps	GO Eps: 0.64
|-> episode: 39
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
overall_goal_policy_option execution successful
Episode 39	Average Score: -790.00	Duration: 790.50 steps	GO Eps: 0.64
|-> episode: 40
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
  |-> step_number: 600
overall_goal_policy_option execution successful
Episode 40	Average Score: -753.50	Duration: 754.10 steps	GO Eps: 0.63
Episode 40	Average Score: -753.50	Duration: 754.10 steps	GO Eps: 0.63
|-> episode: 41
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
Episode 41	Average Score: -753.50	Duration: 754.10 steps	GO Eps: 0.62
|-> episode: 42
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_1 execution successful
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 42	Average Score: -717.70	Duration: 718.30 steps	GO Eps: 0.61
|-> episode: 43
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 43	Average Score: -672.00	Duration: 672.70 steps	GO Eps: 0.61
|-> episode: 44
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
Episode 44	Average Score: -672.00	Duration: 672.70 steps	GO Eps: 0.60
|-> episode: 45
  |-> step_number: 0
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 45	Average Score: -611.40	Duration: 612.20 steps	GO Eps: 0.60
|-> episode: 46
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 46	Average Score: -687.10	Duration: 687.80 steps	GO Eps: 0.59
|-> episode: 47
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 47	Average Score: -712.10	Duration: 712.70 steps	GO Eps: 0.58
|-> episode: 48
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_2 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 48	Average Score: -778.60	Duration: 779.10 steps	GO Eps: 0.57
|-> episode: 49
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
global_option execution successful
Episode 49	Average Score: -769.20	Duration: 769.70 steps	GO Eps: 0.56
|-> episode: 50
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
Episode 50	Average Score: -805.70	Duration: 806.10 steps	GO Eps: 0.55
Episode 50	Average Score: -805.70	Duration: 806.10 steps	GO Eps: 0.55
|-> episode: 51
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
  |-> step_number: 700
global_option execution successful
Episode 51	Average Score: -783.90	Duration: 784.40 steps	GO Eps: 0.54
|-> episode: 52
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 52	Average Score: -809.80	Duration: 810.30 steps	GO Eps: 0.53
|-> episode: 53
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
Episode 53	Average Score: -855.50	Duration: 855.90 steps	GO Eps: 0.52
|-> episode: 54
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
global_option execution successful
Episode 54	Average Score: -790.90	Duration: 791.40 steps	GO Eps: 0.52
|-> episode: 55
  |-> step_number: 0
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 55	Average Score: -787.30	Duration: 787.80 steps	GO Eps: 0.52
|-> episode: 56
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 56	Average Score: -733.50	Duration: 734.10 steps	GO Eps: 0.51
|-> episode: 57
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
Episode 57	Average Score: -733.50	Duration: 734.10 steps	GO Eps: 0.50
|-> episode: 58
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
global_option execution successful
Episode 58	Average Score: -677.70	Duration: 678.40 steps	GO Eps: 0.50
|-> episode: 59
  |-> step_number: 0
option_2 execution successful
option_1 execution successful
option_2 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
  |-> step_number: 700
overall_goal_policy_option execution successful
Episode 59	Average Score: -695.50	Duration: 696.20 steps	GO Eps: 0.49
|-> episode: 60
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 60	Average Score: -623.70	Duration: 624.50 steps	GO Eps: 0.49
Episode 60	Average Score: -623.70	Duration: 624.50 steps	GO Eps: 0.49
|-> episode: 61
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
global_option execution successful
Episode 61	Average Score: -575.80	Duration: 576.60 steps	GO Eps: 0.48
|-> episode: 62
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 62	Average Score: -552.50	Duration: 553.30 steps	GO Eps: 0.48
|-> episode: 63
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_2 execution successful
overall_goal_policy_option execution successful
Episode 63	Average Score: -535.10	Duration: 536.00 steps	GO Eps: 0.47
|-> episode: 64
  |-> step_number: 0
option_2 execution successful
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 64	Average Score: -523.00	Duration: 523.90 steps	GO Eps: 0.47
|-> episode: 65
  |-> step_number: 0
